Name,Value
"__indicatorName","12-BB"
"Enable ADX?",true
"Timeframe","Chart"
"ADX Smoothing",14
"DI Length",14
"ADX Lowest",10
"Enable VFI?",false
"VFI length",130
"Coef",1
"Max. vol. cutoff",3.4
"SmoothVFI",false
"ATR Period",14
"Source Upper","close"
"Source Lower","close"
"ATR Multiplier Upper",3
"ATR Multiplier Lower",3
"Length",20
"Mult",2
"From Year",2000
"From Month",1
"From Day",1
"To Year",2300
"To Month",1
"To Day",1
"Buy Stop Loss Method","tick"
"Buy Stop Loss %",125
"Sell Stop Loss Method","tick"
"Sell Stop Loss %",155
"Buy Take Profit Method","tick"
"Buy Take Progit %",110
"Sell Take Profit Method","tick"
"Sell Take Progit %",60
"R/R Ratio",1
"Leverage",10
"Sun",true
"Mon",true
"Tues",true
"Wed",true
"Thur",true
"Fri",true
"Sat",true
